knot_file,knot_class,xmin,ymin,xmax,ymax
st1268_knot1.png,dry_knot,96,180,124,213
st1268_knot2.png,dry_knot,149,374,181,411
st1269_knot1.png,sound_knot,106,280,187,366
st1270_knot1.png,sound_knot,161,125,213,190
st1271_knot1.png,sound_knot,353,199,436,285
st1272_knot1.png,sound_knot,352,367,426,440
st1276_knot1.png,dry_knot,26,229,50,255
st1276_knot2.png,sound_knot,238,265,295,326
st1279_knot1.png,sound_knot,31,320,72,362
st1279_knot2.png,sound_knot,259,277,295,316
st1279_knot3.png,sound_knot,349,456,384,489
st1281_knot1.png,encased_knot,221,228,261,262
st1282_knot1.png,sound_knot,1,86,162,304
st1282_knot2.png,sound_knot,301,254,472,444
st1283_knot1.png,sound_knot,331,179,488,348
st1284_knot1.png,dry_knot,49,279,101,327
st1284_knot2.png,sound_knot,358,300,488,433
st1285_knot1.png,encased_knot,55,215,85,246
st1285_knot2.png,sound_knot,11,299,194,498
st1285_knot3.png,sound_knot,337,196,475,335
st1288_knot1.png,dry_knot,62,387,148,464
st1289_knot1.png,dry_knot,411,228,471,305
st1290_knot1.png,dry_knot,406,279,472,349
st1291_knot1.png,dry_knot,292,381,342,428
st1292_knot1.png,encased_knot,88,102,178,196
st1292_knot2.png,encased_knot,350,401,445,503
st1293_knot1.png,encased_knot,236,460,290,512
st1294_knot1.png,encased_knot,258,153,307,204
st1296_knot1.png,encased_knot,395,363,440,410
st1305_knot1.png,dry_knot,31,276,123,378
st1306_knot1.png,dry_knot,1,219,36,265
st1311_knot1.png,dry_knot,83,301,119,336
st1312_knot1.png,sound_knot,1,175,75,296
st1312_knot2.png,dry_knot,449,281,484,317
st1322_knot1.png,dry_knot,179,317,229,365
st1323_knot1.png,unannotated,132,395,167,426
st1324_knot1.png,dry_knot,245,300,282,336
st1325_knot1.png,dry_knot,198,188,231,221
st1326_knot1.png,unannotated,239,236,280,278
st1327_knot1.png,dry_knot,52,203,89,247
st1333_knot1.png,encased_knot,167,296,268,419
st1334_knot1.png,sound_knot,352,184,481,328
st1335_knot1.png,sound_knot,182,218,319,358
st1337_knot1.png,dry_knot,291,211,406,319
st1337_knot2.png,dry_knot,169,399,251,472
st1346_knot1.png,dry_knot,150,161,190,199
st1347_knot1.png,dry_knot,153,373,198,408
st1347_knot2.png,unannotated,417,342,458,378
st1350_knot1.png,dry_knot,13,372,46,406
st1350_knot2.png,dry_knot,219,244,269,294
st1350_knot3.png,dry_knot,445,247,481,283
